county,state,date,confirmed,deaths,fips
Unknown,Rhode Island,2020-03-01,2,0,44
Unknown,Rhode Island,2020-03-02,2,0,44
Unknown,Rhode Island,2020-03-03,2,0,44
Unknown,Rhode Island,2020-03-04,2,0,44
Unknown,Rhode Island,2020-03-05,2,0,44
Unknown,Rhode Island,2020-03-06,3,0,44
Unknown,Rhode Island,2020-03-07,3,0,44
Unknown,Rhode Island,2020-03-08,3,0,44
Unknown,Rhode Island,2020-03-09,3,0,44
Unknown,Rhode Island,2020-03-10,5,0,44
Unknown,Rhode Island,2020-03-11,5,0,44
Unknown,New Jersey,2020-03-12,1,0,34
Unknown,Rhode Island,2020-03-12,5,0,44
Unknown,New Jersey,2020-03-13,1,0,34
Unknown,Puerto Rico,2020-03-13,3,0,72
Unknown,Rhode Island,2020-03-13,20,0,44
Unknown,New Jersey,2020-03-14,1,0,34
Unknown,Puerto Rico,2020-03-14,4,0,72
Unknown,Rhode Island,2020-03-14,20,0,44
Unknown,Virgin Islands,2020-03-14,1,0,78
Unknown,Guam,2020-03-15,3,0,66
Unknown,New Jersey,2020-03-15,1,0,34
Unknown,Puerto Rico,2020-03-15,5,0,72
Unknown,Rhode Island,2020-03-15,20,0,44
Unknown,Virgin Islands,2020-03-15,1,0,78
Unknown,Guam,2020-03-16,3,0,66
Unknown,Maine,2020-03-16,1,0,23
Unknown,Massachusetts,2020-03-16,1,0,25
Unknown,New Jersey,2020-03-16,1,0,34
Unknown,Puerto Rico,2020-03-16,5,0,72
Unknown,Rhode Island,2020-03-16,21,0,44
Unknown,Virgin Islands,2020-03-16,2,0,78
Unknown,Guam,2020-03-17,3,0,66
Unknown,Maine,2020-03-17,3,0,23
Unknown,Massachusetts,2020-03-17,1,0,25
Unknown,New Jersey,2020-03-17,1,0,34
Unknown,Puerto Rico,2020-03-17,5,0,72
Unknown,Rhode Island,2020-03-17,23,0,44
Unknown,Virgin Islands,2020-03-17,2,0,78
Unknown,Guam,2020-03-18,8,0,66
Unknown,Louisiana,2020-03-18,2,0,22
Unknown,Maine,2020-03-18,3,0,23
Unknown,Massachusetts,2020-03-18,4,0,25
Unknown,New Jersey,2020-03-18,1,0,34
Unknown,Puerto Rico,2020-03-18,5,0,72
Unknown,Rhode Island,2020-03-18,33,0,44
Unknown,Virgin Islands,2020-03-18,3,0,78
Unknown,Guam,2020-03-19,12,0,66
Unknown,Kentucky,2020-03-19,1,0,21
Unknown,Louisiana,2020-03-19,3,0,22
Unknown,Maine,2020-03-19,3,0,23
Unknown,Massachusetts,2020-03-19,13,0,25
Unknown,Nevada,2020-03-19,4,0,32
Unknown,New Jersey,2020-03-19,1,0,34
Unknown,Puerto Rico,2020-03-19,6,0,72
Unknown,Rhode Island,2020-03-19,44,0,44
Unknown,Tennessee,2020-03-19,2,0,47
Unknown,Virgin Islands,2020-03-19,3,0,78
Unknown,Arkansas,2020-03-20,19,0,05
Unknown,Georgia,2020-03-20,6,0,13
Unknown,Guam,2020-03-20,14,0,66
Unknown,Kentucky,2020-03-20,1,0,21
Unknown,Louisiana,2020-03-20,5,0,22
Unknown,Maine,2020-03-20,3,0,23
Unknown,Massachusetts,2020-03-20,18,0,25
Unknown,Missouri,2020-03-20,1,0,29
Unknown,Nevada,2020-03-20,11,0,32
Unknown,New Jersey,2020-03-20,3,0,34
Unknown,Puerto Rico,2020-03-20,14,0,72
Unknown,Rhode Island,2020-03-20,44,0,44
Unknown,Tennessee,2020-03-20,2,0,47
Unknown,Virgin Islands,2020-03-20,6,0,78
Unknown,Arkansas,2020-03-21,21,0,05
Unknown,Georgia,2020-03-21,27,0,13
Unknown,Guam,2020-03-21,15,0,66
Unknown,Kentucky,2020-03-21,5,0,21
Unknown,Louisiana,2020-03-21,9,0,22
Unknown,Maine,2020-03-21,3,0,23
Unknown,Massachusetts,2020-03-21,26,0,25
Unknown,Minnesota,2020-03-21,1,0,27
Unknown,Missouri,2020-03-21,1,0,29
Unknown,Nevada,2020-03-21,11,0,32
Unknown,New Jersey,2020-03-21,151,0,34
Unknown,Puerto Rico,2020-03-21,21,1,72
Unknown,Rhode Island,2020-03-21,66,0,44
Unknown,Tennessee,2020-03-21,8,0,47
Unknown,Virgin Islands,2020-03-21,6,0,78
Unknown,Arkansas,2020-03-22,27,0,05
Unknown,California,2020-03-22,1,0,06
Unknown,Colorado,2020-03-22,1,0,08
Unknown,Florida,2020-03-22,1,0,12
Unknown,Georgia,2020-03-22,27,2,13
Unknown,Guam,2020-03-22,27,1,66
Unknown,Kentucky,2020-03-22,6,0,21
Unknown,Louisiana,2020-03-22,11,0,22
Unknown,Maine,2020-03-22,5,0,23
Unknown,Massachusetts,2020-03-22,34,0,25
Unknown,Minnesota,2020-03-22,1,0,27
Unknown,Missouri,2020-03-22,1,0,29
Unknown,Nevada,2020-03-22,33,0,32
Unknown,New Jersey,2020-03-22,221,0,34
Unknown,Puerto Rico,2020-03-22,23,1,72
Unknown,Rhode Island,2020-03-22,83,0,44
Unknown,Tennessee,2020-03-22,28,0,47
Unknown,Virgin Islands,2020-03-22,17,0,78
Unknown,Arkansas,2020-03-23,61,0,05
Unknown,California,2020-03-23,1,0,06
Unknown,Colorado,2020-03-23,5,0,08
Unknown,Florida,2020-03-23,1,0,12
Unknown,Georgia,2020-03-23,46,2,13
Unknown,Guam,2020-03-23,29,1,66
Unknown,Hawaii,2020-03-23,5,0,15
Unknown,Illinois,2020-03-23,58,0,17
Unknown,Kentucky,2020-03-23,9,0,21
Unknown,Louisiana,2020-03-23,12,0,22
Unknown,Maine,2020-03-23,5,0,23
Unknown,Massachusetts,2020-03-23,57,0,25
Unknown,Minnesota,2020-03-23,1,0,27
Unknown,Missouri,2020-03-23,1,0,29
Unknown,Nevada,2020-03-23,82,0,32
Unknown,New Jersey,2020-03-23,416,0,34
Unknown,Puerto Rico,2020-03-23,31,2,72
Unknown,Rhode Island,2020-03-23,106,0,44
Unknown,Tennessee,2020-03-23,109,0,47
Unknown,Vermont,2020-03-23,23,0,50
Unknown,Virgin Islands,2020-03-23,17,0,78
Unknown,Arkansas,2020-03-24,61,0,05
Unknown,California,2020-03-24,1,0,06
Unknown,Colorado,2020-03-24,18,2,08
Unknown,Florida,2020-03-24,1,0,12
Unknown,Georgia,2020-03-24,79,6,13
Unknown,Guam,2020-03-24,32,1,66
Unknown,Hawaii,2020-03-24,20,0,15
Unknown,Illinois,2020-03-24,58,0,17
Unknown,Kentucky,2020-03-24,18,0,21
Unknown,Louisiana,2020-03-24,12,1,22
Unknown,Maine,2020-03-24,5,0,23
Unknown,Massachusetts,2020-03-24,90,0,25
Unknown,Minnesota,2020-03-24,1,0,27
Unknown,Missouri,2020-03-24,72,0,29
Unknown,Nevada,2020-03-24,82,0,32
Unknown,New Jersey,2020-03-24,645,7,34
Unknown,Puerto Rico,2020-03-24,39,2,72
Unknown,Rhode Island,2020-03-24,124,0,44
Unknown,Tennessee,2020-03-24,109,0,47
Unknown,Vermont,2020-03-24,23,5,50
Unknown,Virgin Islands,2020-03-24,17,0,78
Unknown,Arkansas,2020-03-25,61,0,05
Unknown,California,2020-03-25,1,0,06
Unknown,Colorado,2020-03-25,18,0,08
Unknown,Florida,2020-03-25,1,0,12
Unknown,Georgia,2020-03-25,160,14,13
Unknown,Guam,2020-03-25,32,1,66
Unknown,Hawaii,2020-03-25,5,0,15
Unknown,Illinois,2020-03-25,58,0,17
Unknown,Kentucky,2020-03-25,36,0,21
Unknown,Louisiana,2020-03-25,12,1,22
Unknown,Maine,2020-03-25,5,0,23
Unknown,Massachusetts,2020-03-25,159,0,25
Unknown,Minnesota,2020-03-25,1,0,27
Unknown,Missouri,2020-03-25,4,0,29
Unknown,Nevada,2020-03-25,90,4,32
Unknown,New Jersey,2020-03-25,933,7,34
